dataset,algorithm,n_clusters,run_id,inertia,metric,runtime,ari,purity,davies_bouldin,f_measure,kernel,param_m,param_alpha
adult,FCM_Suppressed_0.5,9,1,,euclidean,1.555627875000937,0.035215012752000556,0.8033659555300766,2.4471537842862605,0.34429483140182887,,2.0,0.5
adult,FCM_Suppressed_0.5,9,2,,euclidean,2.032504875009181,0.03752210382801614,0.7976946071004464,2.5105425078618766,0.32288052661375877,,2.0,0.5
adult,FCM_Suppressed_0.5,9,3,,euclidean,1.7034647079999559,0.03825638613654943,0.7977560296466156,2.5487204652146054,0.3395929170330446,,2.0,0.5
adult,FCM_Suppressed_0.5,9,4,,euclidean,1.2664961249975022,0.05615686092964444,0.8068260922976127,2.6341572361674404,0.38833885727032064,,2.0,0.5
adult,FCM_Suppressed_0.5,9,5,,euclidean,1.375938082986977,0.021730856156964698,0.7758691290282953,2.5883642275736736,0.31226762470540115,,2.0,0.5
adult,FCM_Suppressed_0.5,9,6,,euclidean,1.6999264170008246,0.034793983770663915,0.8008476311371361,2.6104697240559935,0.37458834206833835,,2.0,0.5
adult,FCM_Suppressed_0.5,9,7,,euclidean,1.2783765420026612,0.02817015226389738,0.7607182343065395,2.816475128143434,0.3881357018157499,,2.0,0.5
adult,FCM_Suppressed_0.5,9,8,,euclidean,3.3244586249929853,0.023467531210136568,0.7937021415994431,2.8061455107125,0.31183698935846904,,2.0,0.5
adult,FCM_Suppressed_0.5,9,9,,euclidean,1.294475542003056,0.04787036011106216,0.7713648089758814,2.4888759652679258,0.3805457763933292,,2.0,0.5
adult,FCM_Standard,9,0,,euclidean,0.773811624996597,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,9,1,,euclidean,0.7058640419854783,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,9,2,,euclidean,0.5660915410262533,0.17733131722076187,0.7607182343065395,2.180482124592648,0.7343099672635657,,2.5,1.0
adult,FCM_Standard,9,3,,euclidean,0.5668595829920378,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,9,4,,euclidean,0.8421682920015883,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,9,5,,euclidean,0.7031114159908611,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,9,6,,euclidean,0.7776302499987651,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,9,7,,euclidean,0.8575938750000205,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,9,8,,euclidean,0.7835339579905849,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,9,9,,euclidean,0.7067624169867486,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Suppressed_0.75,9,0,,euclidean,1.219800499995472,0.029726305664172493,0.8018303918758446,2.788066249521848,0.37066371110574803,,2.5,0.75
adult,FCM_Suppressed_0.75,9,1,,euclidean,1.8933469579787925,0.03939439111893649,0.8117194218090987,2.6423940188197736,0.3594186623225334,,2.5,0.75
adult,FCM_Suppressed_0.75,9,2,,euclidean,1.449559540982591,0.03668826753182505,0.7961795176282708,2.444099824869809,0.32459499107308587,,2.5,0.75
adult,FCM_Suppressed_0.75,9,3,,euclidean,1.356654458999401,0.0616970343605869,0.7961795176282708,2.5171144039456355,0.41764874293255205,,2.5,0.75
adult,FCM_Suppressed_0.75,9,4,,euclidean,1.2971799169899896,0.03535581636862981,0.8023012980631424,2.5832022730972906,0.3474008385849107,,2.5,0.75
adult,FCM_Suppressed_0.75,9,5,,euclidean,1.219267000007676,0.005590013496256883,0.7666762212849597,2.6630954824246333,0.3487049383373513,,2.5,0.75
adult,FCM_Suppressed_0.75,9,6,,euclidean,1.3932778750022408,0.028519453295664483,0.7868432906105401,2.7185876242007954,0.374297189370475,,2.5,0.75
adult,FCM_Suppressed_0.75,9,7,,euclidean,1.595941292005591,0.044127995751130376,0.7874370418901765,2.7368854348947327,0.3646146289466101,,2.5,0.75
adult,FCM_Suppressed_0.75,9,8,,euclidean,1.681189540977357,0.03283656828077368,0.7953400761639573,2.538560239898728,0.3252605292989371,,2.5,0.75
adult,FCM_Suppressed_0.75,9,9,,euclidean,1.3358796670217998,0.04337075247648122,0.77148765406822,2.497367960282998,0.32676321181783036,,2.5,0.75
adult,FCM_Suppressed_0.5,9,0,,euclidean,0.989371708012186,0.03403755586907304,0.7897710986446091,2.6648755854099795,0.34802601713220827,,2.5,0.5
adult,FCM_Suppressed_0.5,9,1,,euclidean,4.590067499986617,0.04870113031041203,0.8094672617828917,2.4639112197383954,0.35692202738528966,,2.5,0.5
adult,FCM_Suppressed_0.5,9,2,,euclidean,1.7485187079873867,0.03694888165135594,0.7978584005568977,2.4991679706191325,0.32131139014843857,,2.5,0.5
adult,FCM_Suppressed_0.5,9,3,,euclidean,1.0105633749917615,0.06537835849966346,0.7937226157814995,2.3147678595227923,0.40459289494654205,,2.5,0.5
adult,FCM_Suppressed_0.5,9,4,,euclidean,1.1466227080090903,0.03543289387769493,0.8023012980631424,2.58216361123266,0.3474650754183437,,2.5,0.5
adult,FCM_Suppressed_0.5,9,5,,euclidean,1.1562439580156934,0.005365888891539573,0.7665738503746775,2.64853090676393,0.34882620820382715,,2.5,0.5
adult,FCM_Suppressed_0.5,9,6,,euclidean,1.552131583011942,0.02506134240502806,0.7868432906105401,2.5678450840710223,0.37636522777073644,,2.5,0.5
adult,FCM_Suppressed_0.5,9,7,,euclidean,1.7572968330059666,0.04652067220173688,0.7896073051881577,2.593792683687255,0.3665274102375034,,2.5,0.5
adult,FCM_Suppressed_0.5,9,8,,euclidean,1.3302337079949211,0.032910584505763396,0.7933745546865403,2.586018441944737,0.3204947726537235,,2.5,0.5
adult,FCM_Suppressed_0.5,9,9,,euclidean,1.4087282080145087,0.04802628775576815,0.7714262315220507,2.4878273066897454,0.38153718355824623,,2.5,0.5
adult,FCM_Standard,10,0,,euclidean,7.930371708003804,0.09074945589694228,0.7995577576675812,2.974712104516572,0.5309586339496777,,1.5,1.0
adult,FCM_Standard,10,1,,euclidean,7.088622291979846,0.09071808194160788,0.799455386757299,2.6862419643842,0.5309403094156223,,1.5,1.0
adult,FCM_Standard,10,2,,euclidean,6.330252791987732,0.09101991412238322,0.7999467671266532,3.4803540141644125,0.531050397167078,,1.5,1.0
adult,FCM_Standard,10,3,,euclidean,8.00803412499954,0.09073381398840252,0.7995168093034684,2.919368129759239,0.5309586339496776,,1.5,1.0
adult,FCM_Standard,10,4,,euclidean,6.73690183297731,0.08995442849468364,0.7905900659268662,3.4901011849828074,0.5527996839749113,,1.5,1.0
adult,FCM_Standard,10,5,,euclidean,5.173384541005362,0.09081361851016058,0.7997010769419761,4.790637067700073,0.5310014217788263,,1.5,1.0
adult,FCM_Standard,10,6,,euclidean,4.745983041997533,0.091022391792108,0.7999467671266532,3.1519515319312856,0.5310381702052136,,1.5,1.0
adult,FCM_Standard,10,7,,euclidean,5.335686832986539,0.09075354518948997,0.7995782318496376,3.1436272088492054,0.530964744623504,,1.5,1.0
adult,FCM_Standard,10,8,,euclidean,4.641709834017092,0.09092563394204085,0.7999058187625404,3.5733313840430405,0.5310381539392991,,1.5,1.0
adult,FCM_Standard,10,9,,euclidean,6.801725583005464,0.09000625690662709,0.7905695917448098,3.414517920142669,0.5529583930388174,,1.5,1.0
adult,FCM_Suppressed_0.75,10,0,,euclidean,7.182284000009531,0.03941411036941151,0.8118422669014372,2.6306683383316636,0.35964834980834526,,1.5,0.75
adult,FCM_Suppressed_0.75,10,1,,euclidean,4.840872792003211,0.027462371743165466,0.77945211088817,2.6118306804251437,0.3858700788491779,,1.5,0.75
adult,FCM_Suppressed_0.75,10,2,,euclidean,2.2529723339830525,0.02732303957309214,0.8118013185373244,2.542728027974211,0.3101183324593442,,1.5,0.75
adult,FCM_Suppressed_0.75,10,3,,euclidean,6.056827749998774,0.050070453724375553,0.8119036894476066,2.584521116853132,0.39862319978514715,,1.5,0.75
adult,FCM_Suppressed_0.75,10,4,,euclidean,3.1006592500198167,0.028549216561691088,0.7868432906105401,2.5687431232006115,0.3391134656554514,,1.5,0.75
adult,FCM_Suppressed_0.75,10,5,,euclidean,2.423415750003187,0.03085067681135406,0.8118217927193808,2.583716565133191,0.32258553900056225,,1.5,0.75
adult,FCM_Suppressed_0.75,10,6,,euclidean,9.520031499996549,0.024061396203699608,0.7607182343065395,2.477070694408182,0.3898739253900864,,1.5,0.75
adult,FCM_Suppressed_0.75,10,7,,euclidean,7.476628417003667,0.03940912239363327,0.8118422669014372,2.6308875480638116,0.35964834980834526,,1.5,0.75
adult,FCM_Suppressed_0.75,10,8,,euclidean,2.5344772079843096,0.03694151164266259,0.7716719217067278,2.6173270747200337,0.3193327004138971,,1.5,0.75
adult,FCM_Suppressed_0.75,10,9,,euclidean,4.1490054999885615,-0.005086072883927252,0.7607182343065395,2.618258727068975,0.3844764946645946,,1.5,0.75
adult,FCM_Suppressed_0.5,10,0,,euclidean,6.439829540991923,0.01736212611916085,0.7607182343065395,2.581206012357359,0.30558984896377406,,1.5,0.5
adult,FCM_Suppressed_0.5,10,1,,euclidean,2.471915166010149,0.0429926473880113,0.809282994144384,2.477180316895434,0.3598326227683417,,1.5,0.5
adult,FCM_Suppressed_0.5,10,2,,euclidean,1.889466207998339,0.0015870277954563152,0.7607182343065395,2.651421854899854,0.2959659761256903,,1.5,0.5
adult,FCM_Suppressed_0.5,10,3,,euclidean,1.9541024999925867,0.04693678342998975,0.8113508865320831,2.5900426911594017,0.3944478631962639,,1.5,0.5
adult,FCM_Suppressed_0.5,10,4,,euclidean,2.1838491249945946,0.02047205191070846,0.786740919700258,2.5320841812483144,0.3157840349995882,,1.5,0.5
adult,FCM_Suppressed_0.5,10,5,,euclidean,1.8680552499718033,0.026142845129568663,0.8119446378117194,2.5620298573185676,0.3246493127324807,,1.5,0.5
adult,FCM_Suppressed_0.5,10,6,,euclidean,2.3601773749978747,0.020216888552043028,0.7607182343065395,2.570455533930131,0.3397925429763093,,1.5,0.5
adult,FCM_Suppressed_0.5,10,7,,euclidean,3.572936540993396,0.020195648833518133,0.7607182343065395,2.7446024032089515,0.2831330237194337,,1.5,0.5
adult,FCM_Suppressed_0.5,10,8,,euclidean,1.5507779580075294,0.03972262991076665,0.8000900864010483,2.4972865604573156,0.3298287297006647,,1.5,0.5
adult,FCM_Suppressed_0.5,10,9,,euclidean,1.7800256670161616,0.026736790678808717,0.7754596453871668,2.469232031784048,0.32216024371462715,,1.5,0.5
adult,FCM_Standard,10,0,,euclidean,1.3886618340038694,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,10,1,,euclidean,1.0912298340117559,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,10,2,,euclidean,1.1601122499851044,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,10,3,,euclidean,1.0578647079819348,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,10,4,,euclidean,1.288955583004281,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,10,5,,euclidean,1.1350474169885274,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,10,6,,euclidean,1.222641542000929,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,10,7,,euclidean,1.2961064999981318,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,10,8,,euclidean,1.0754587090050336,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Standard,10,9,,euclidean,1.2129966670181602,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.0,1.0
adult,FCM_Suppressed_0.75,10,0,,euclidean,2.393135959020583,0.01617981226110333,0.7640145776176241,2.6078017741857167,0.3440964444360915,,2.0,0.75
adult,FCM_Suppressed_0.75,10,1,,euclidean,1.2149622080032714,0.0376354564200962,0.77973874943696,2.431783313796186,0.3628208222503526,,2.0,0.75
adult,FCM_Suppressed_0.75,10,2,,euclidean,2.390634000010323,7.544516804996584e-05,0.7607182343065395,2.6021579419757943,0.3418864911819073,,2.0,0.75
adult,FCM_Suppressed_0.75,10,3,,euclidean,2.25835720798932,0.023701400597999057,0.7680070431186274,2.688866434566655,0.40921372819712865,,2.0,0.75
adult,FCM_Suppressed_0.75,10,4,,euclidean,1.973570624977583,0.03693850085940814,0.7868432906105401,2.5426099393903123,0.39926044518003173,,2.0,0.75
adult,FCM_Suppressed_0.75,10,5,,euclidean,3.340450999996392,0.030828587608521155,0.8118832152655502,2.7452672500039483,0.32268698394827433,,2.0,0.75
adult,FCM_Suppressed_0.75,10,6,,euclidean,2.489418208017014,0.01526747573824355,0.7607182343065395,2.4258626314389793,0.354608809726051,,2.0,0.75
adult,FCM_Suppressed_0.75,10,7,,euclidean,3.632066666992614,0.029666514065539044,0.7913885590270668,2.44892736335641,0.30331750167944843,,2.0,0.75
adult,FCM_Suppressed_0.75,10,8,,euclidean,2.1773454590002075,0.03895941851021559,0.7959952499897629,2.5036793018988415,0.3258615571860088,,2.0,0.75
adult,FCM_Suppressed_0.75,10,9,,euclidean,3.3486202920030337,0.013323638440288344,0.7694811842266901,2.4581081569028465,0.342852932496278,,2.0,0.75
adult,FCM_Suppressed_0.5,10,0,,euclidean,2.23154695800622,0.030698806267853204,0.7965480529052864,2.66935631694248,0.3588682754295924,,2.0,0.5
adult,FCM_Suppressed_0.5,10,1,,euclidean,1.2061046669841744,0.03771089102013349,0.7795135334343393,2.429221433939022,0.3631332742322667,,2.0,0.5
adult,FCM_Suppressed_0.5,10,2,,euclidean,1.770109584002057,-0.002840162976873988,0.7607182343065395,2.4699697780714205,0.3428219424345529,,2.0,0.5
adult,FCM_Suppressed_0.5,10,3,,euclidean,1.228407334012445,0.033221684060666154,0.786740919700258,2.4398568130801737,0.4087965352113343,,2.0,0.5
adult,FCM_Suppressed_0.5,10,4,,euclidean,1.2294608750089537,0.014381409225642634,0.7868637647925966,2.7264139683145125,0.3314244757538921,,2.0,0.5
adult,FCM_Suppressed_0.5,10,5,,euclidean,1.3773303340130951,0.028791227551236802,0.8117398959911551,2.7461059024699472,0.3061938296036147,,2.0,0.5
adult,FCM_Suppressed_0.5,10,6,,euclidean,1.2380558330041822,0.026752996969819445,0.7607182343065395,2.6346055647983713,0.33963649716865413,,2.0,0.5
adult,FCM_Suppressed_0.5,10,7,,euclidean,1.7676587910100352,0.02115040154931376,0.7855534171409853,2.5172229542610354,0.3159529351504319,,2.0,0.5
adult,FCM_Suppressed_0.5,10,8,,euclidean,0.9188779999967664,0.03946562372449674,0.7988002129314934,2.6587533828501897,0.3194609426828006,,2.0,0.5
adult,FCM_Suppressed_0.5,10,9,,euclidean,3.990774583973689,0.018839157644363662,0.7785717210597437,2.7328071807141634,0.2997804368606717,,2.0,0.5
adult,FCM_Standard,10,0,,euclidean,0.9039861669880338,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,10,1,,euclidean,0.8034252079960424,0.17752243063597506,0.7607182343065395,1.6584603686258064,0.7343992534640775,,2.5,1.0
adult,FCM_Standard,10,2,,euclidean,0.810141082998598,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,10,3,,euclidean,0.7525662079860922,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,10,4,,euclidean,0.8859658750006929,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,10,5,,euclidean,0.8045659160125069,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,10,6,,euclidean,0.8101766670006327,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,10,7,,euclidean,0.799676708993502,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,10,8,,euclidean,0.7998120830161497,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Standard,10,9,,euclidean,0.8044102499843575,0.1775186385003891,0.7607182343065395,2.0645203971358095,0.7343950205208227,,2.5,1.0
adult,FCM_Suppressed_0.75,10,0,,euclidean,2.755159749998711,0.015582112616434668,0.7680070431186274,2.6522147409228465,0.4194093073554198,,2.5,0.75
adult,FCM_Suppressed_0.75,10,1,,euclidean,1.371736500004772,0.030636665160170048,0.7795749559805086,2.513426081599105,0.36067240638853737,,2.5,0.75
adult,FCM_Suppressed_0.75,10,2,,euclidean,1.6948100419831462,-0.004478700754562655,0.7607182343065395,2.5100356964037296,0.34266548589692947,,2.5,0.75
adult,FCM_Suppressed_0.75,10,3,,euclidean,1.7182378750003409,0.03332018797868063,0.787170877523443,2.442464242340221,0.408707387126956,,2.5,0.75
adult,FCM_Suppressed_0.75,10,4,,euclidean,1.3816985829907935,0.017785386020998363,0.7868432906105401,2.5625049266668887,0.3381445796335224,,2.5,0.75
adult,FCM_Suppressed_0.75,10,5,,euclidean,3.6613655000110157,0.008250782243424386,0.7607182343065395,2.790174043159674,0.3354808915627097,,2.5,0.75
adult,FCM_Suppressed_0.75,10,6,,euclidean,1.5314868330024183,0.029125654645114792,0.7607182343065395,2.668105957249657,0.3397805210070171,,2.5,0.75
adult,FCM_Suppressed_0.75,10,7,,euclidean,1.647640584007604,0.02200094515637383,0.7869047131567094,2.506364192688407,0.31557603158935826,,2.5,0.75
adult,FCM_Suppressed_0.75,10,8,,euclidean,3.0763562500069384,0.024184351636720287,0.7607182343065395,2.542022966963703,0.336591040161472,,2.5,0.75
adult,FCM_Suppressed_0.75,10,9,,euclidean,2.2841024170047604,0.008174028864181854,0.7688669587649973,2.525914290037748,0.32047300570579995,,2.5,0.75
adult,FCM_Suppressed_0.5,10,0,,euclidean,1.5379959170240909,-0.0005395551702582973,0.7668604889234675,2.5310011954373586,0.3281321300395276,,2.5,0.5
adult,FCM_Suppressed_0.5,10,1,,euclidean,1.3850485000002664,0.03061534677235827,0.7795340076163957,2.5152524976981874,0.3611870945031451,,2.5,0.5
adult,FCM_Suppressed_0.5,10,2,,euclidean,1.7898079580045305,-0.004473017168991299,0.7607182343065395,2.507246309402309,0.34300940127829116,,2.5,0.5
adult,FCM_Suppressed_0.5,10,3,,euclidean,1.8821589999715798,0.02655540211669869,0.786740919700258,2.609149863375704,0.40895794680514586,,2.5,0.5
adult,FCM_Suppressed_0.5,10,4,,euclidean,1.384058166993782,0.014443664674088906,0.7868637647925966,2.724247924236112,0.3314398657491745,,2.5,0.5
adult,FCM_Suppressed_0.5,10,5,,euclidean,2.2130996249907184,0.02427847425096339,0.7863928586052987,2.590644104871621,0.3539748693193464,,2.5,0.5
adult,FCM_Suppressed_0.5,10,6,,euclidean,1.1497567920014262,0.028395144145456675,0.7607182343065395,2.708712189171499,0.3396559460962084,,2.5,0.5
adult,FCM_Suppressed_0.5,10,7,,euclidean,3.4126622909971047,0.015507167582353295,0.7865361778796937,2.5021543394638677,0.31601039564056377,,2.5,0.5
adult,FCM_Suppressed_0.5,10,8,,euclidean,2.062151582998922,0.0350127337683433,0.7868023422464272,2.3697357255566693,0.31503386016548407,,2.5,0.5
adult,FCM_Suppressed_0.5,10,9,,euclidean,1.8852244160079863,0.008945712510925663,0.7687645878547152,2.4616217156999687,0.33316332994087927,,2.5,0.5
